time,latitud,longitud,QFE_Valor,CodigoNacional,nombreEstacion
2022-01-10 08:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-10 09:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-10 10:00:00,-38.76778,-72.63194,1007.8,380013.0,"Maquehue, Temuco Ad."
2022-01-10 11:00:00,-38.76778,-72.63194,1008.0,380013.0,"Maquehue, Temuco Ad."
2022-01-10 12:00:00,-38.76778,-72.63194,1008.4,380013.0,"Maquehue, Temuco Ad."
2022-01-10 13:00:00,-38.76778,-72.63194,1008.6,380013.0,"Maquehue, Temuco Ad."
2022-01-10 14:00:00,-38.76778,-72.63194,1008.1,380013.0,"Maquehue, Temuco Ad."
2022-01-10 15:00:00,-38.76778,-72.63194,1007.9,380013.0,"Maquehue, Temuco Ad."
2022-01-10 16:00:00,-38.76778,-72.63194,1007.5,380013.0,"Maquehue, Temuco Ad."
2022-01-10 17:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-10 18:00:00,-38.76778,-72.63194,1006.3,380013.0,"Maquehue, Temuco Ad."
2022-01-10 19:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-10 20:00:00,-38.76778,-72.63194,1006.3,380013.0,"Maquehue, Temuco Ad."
2022-01-10 21:00:00,-38.76778,-72.63194,1006.1,380013.0,"Maquehue, Temuco Ad."
2022-01-10 22:00:00,-38.76778,-72.63194,1006.2,380013.0,"Maquehue, Temuco Ad."
2022-01-10 23:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-11 00:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-11 01:00:00,-38.76778,-72.63194,1007.7,380013.0,"Maquehue, Temuco Ad."
2022-01-11 02:00:00,-38.76778,-72.63194,1008.3,380013.0,"Maquehue, Temuco Ad."
2022-01-11 03:00:00,-38.76778,-72.63194,1008.1,380013.0,"Maquehue, Temuco Ad."
2022-01-11 04:00:00,-38.76778,-72.63194,1008.1,380013.0,"Maquehue, Temuco Ad."
2022-01-11 05:00:00,-38.76778,-72.63194,1007.9,380013.0,"Maquehue, Temuco Ad."
2022-01-11 06:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-11 07:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-11 08:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-11 09:00:00,-38.76778,-72.63194,1006.7,380013.0,"Maquehue, Temuco Ad."
2022-01-11 10:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-11 11:00:00,-38.76778,-72.63194,1007.5,380013.0,"Maquehue, Temuco Ad."
2022-01-11 12:00:00,-38.76778,-72.63194,1007.6,380013.0,"Maquehue, Temuco Ad."
2022-01-11 13:00:00,-38.76778,-72.63194,1007.5,380013.0,"Maquehue, Temuco Ad."
2022-01-11 14:00:00,-38.76778,-72.63194,1007.0,380013.0,"Maquehue, Temuco Ad."
2022-01-11 15:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-11 16:00:00,-38.76778,-72.63194,1006.1,380013.0,"Maquehue, Temuco Ad."
2022-01-11 17:00:00,-38.76778,-72.63194,1005.2,380013.0,"Maquehue, Temuco Ad."
2022-01-11 18:00:00,-38.76778,-72.63194,1004.3,380013.0,"Maquehue, Temuco Ad."
2022-01-11 19:00:00,-38.76778,-72.63194,1003.9,380013.0,"Maquehue, Temuco Ad."
2022-01-11 20:00:00,-38.76778,-72.63194,1003.3,380013.0,"Maquehue, Temuco Ad."
2022-01-11 21:00:00,-38.76778,-72.63194,1003.2,380013.0,"Maquehue, Temuco Ad."
2022-01-11 22:00:00,-38.76778,-72.63194,1003.2,380013.0,"Maquehue, Temuco Ad."
2022-01-11 23:00:00,-38.76778,-72.63194,1004.1,380013.0,"Maquehue, Temuco Ad."
2022-01-12 00:00:00,-38.76778,-72.63194,1004.5,380013.0,"Maquehue, Temuco Ad."
2022-01-12 01:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-12 02:00:00,-38.76778,-72.63194,1005.6,380013.0,"Maquehue, Temuco Ad."
2022-01-12 03:00:00,-38.76778,-72.63194,1005.8,380013.0,"Maquehue, Temuco Ad."
2022-01-12 04:00:00,-38.76778,-72.63194,1005.8,380013.0,"Maquehue, Temuco Ad."
2022-01-12 05:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-12 06:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-12 07:00:00,-38.76778,-72.63194,1004.6,380013.0,"Maquehue, Temuco Ad."
2022-01-12 08:00:00,-38.76778,-72.63194,1004.6,380013.0,"Maquehue, Temuco Ad."
2022-01-12 09:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-12 10:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-12 11:00:00,-38.76778,-72.63194,1005.2,380013.0,"Maquehue, Temuco Ad."
2022-01-12 12:00:00,-38.76778,-72.63194,1005.0,380013.0,"Maquehue, Temuco Ad."
2022-01-12 13:00:00,-38.76778,-72.63194,1005.1,380013.0,"Maquehue, Temuco Ad."
2022-01-12 14:00:00,-38.76778,-72.63194,1004.7,380013.0,"Maquehue, Temuco Ad."
2022-01-12 15:00:00,-38.76778,-72.63194,1004.4,380013.0,"Maquehue, Temuco Ad."
2022-01-12 16:00:00,-38.76778,-72.63194,1004.4,380013.0,"Maquehue, Temuco Ad."
2022-01-12 17:00:00,-38.76778,-72.63194,1004.1,380013.0,"Maquehue, Temuco Ad."
2022-01-12 18:00:00,-38.76778,-72.63194,1003.8,380013.0,"Maquehue, Temuco Ad."
2022-01-12 19:00:00,-38.76778,-72.63194,1004.0,380013.0,"Maquehue, Temuco Ad."
2022-01-12 20:00:00,-38.76778,-72.63194,1003.8,380013.0,"Maquehue, Temuco Ad."
2022-01-12 21:00:00,-38.76778,-72.63194,1004.0,380013.0,"Maquehue, Temuco Ad."
2022-01-12 22:00:00,-38.76778,-72.63194,1003.9,380013.0,"Maquehue, Temuco Ad."
2022-01-12 23:00:00,-38.76778,-72.63194,1004.3,380013.0,"Maquehue, Temuco Ad."
2022-01-13 00:00:00,-38.76778,-72.63194,1004.6,380013.0,"Maquehue, Temuco Ad."
2022-01-13 01:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-13 02:00:00,-38.76778,-72.63194,1005.7,380013.0,"Maquehue, Temuco Ad."
2022-01-13 03:00:00,-38.76778,-72.63194,1005.9,380013.0,"Maquehue, Temuco Ad."
2022-01-13 04:00:00,-38.76778,-72.63194,1005.9,380013.0,"Maquehue, Temuco Ad."
2022-01-13 05:00:00,-38.76778,-72.63194,1005.9,380013.0,"Maquehue, Temuco Ad."
2022-01-13 06:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 07:00:00,-38.76778,-72.63194,1006.1,380013.0,"Maquehue, Temuco Ad."
2022-01-13 08:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 09:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 10:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 11:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 12:00:00,-38.76778,-72.63194,1006.2,380013.0,"Maquehue, Temuco Ad."
2022-01-13 13:00:00,-38.76778,-72.63194,1006.2,380013.0,"Maquehue, Temuco Ad."
2022-01-13 14:00:00,-38.76778,-72.63194,1006.2,380013.0,"Maquehue, Temuco Ad."
2022-01-13 15:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 16:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-13 17:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-13 18:00:00,-38.76778,-72.63194,1005.2,380013.0,"Maquehue, Temuco Ad."
2022-01-13 19:00:00,-38.76778,-72.63194,1004.6,380013.0,"Maquehue, Temuco Ad."
2022-01-13 20:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-13 21:00:00,-38.76778,-72.63194,1004.4,380013.0,"Maquehue, Temuco Ad."
2022-01-13 22:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-13 23:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-14 00:00:00,-38.76778,-72.63194,1005.2,380013.0,"Maquehue, Temuco Ad."
2022-01-14 01:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-14 02:00:00,-38.76778,-72.63194,1005.9,380013.0,"Maquehue, Temuco Ad."
2022-01-14 03:00:00,-38.76778,-72.63194,1005.6,380013.0,"Maquehue, Temuco Ad."
2022-01-14 04:00:00,-38.76778,-72.63194,1005.8,380013.0,"Maquehue, Temuco Ad."
2022-01-14 05:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-14 06:00:00,-38.76778,-72.63194,1005.0,380013.0,"Maquehue, Temuco Ad."
2022-01-14 07:00:00,-38.76778,-72.63194,1004.7,380013.0,"Maquehue, Temuco Ad."
2022-01-14 08:00:00,-38.76778,-72.63194,1005.3,380013.0,"Maquehue, Temuco Ad."
2022-01-14 09:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-14 10:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-14 11:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-14 12:00:00,-38.76778,-72.63194,1005.7,380013.0,"Maquehue, Temuco Ad."
2022-01-14 13:00:00,-38.76778,-72.63194,1005.8,380013.0,"Maquehue, Temuco Ad."
2022-01-14 14:00:00,-38.76778,-72.63194,1005.2,380013.0,"Maquehue, Temuco Ad."
2022-01-14 15:00:00,-38.76778,-72.63194,1005.0,380013.0,"Maquehue, Temuco Ad."
2022-01-14 16:00:00,-38.76778,-72.63194,1004.7,380013.0,"Maquehue, Temuco Ad."
2022-01-14 17:00:00,-38.76778,-72.63194,1004.4,380013.0,"Maquehue, Temuco Ad."
2022-01-14 18:00:00,-38.76778,-72.63194,1004.1,380013.0,"Maquehue, Temuco Ad."
2022-01-14 19:00:00,-38.76778,-72.63194,1003.7,380013.0,"Maquehue, Temuco Ad."
2022-01-14 20:00:00,-38.76778,-72.63194,1003.5,380013.0,"Maquehue, Temuco Ad."
2022-01-14 21:00:00,-38.76778,-72.63194,1003.4,380013.0,"Maquehue, Temuco Ad."
2022-01-14 22:00:00,-38.76778,-72.63194,1003.8,380013.0,"Maquehue, Temuco Ad."
2022-01-14 23:00:00,-38.76778,-72.63194,1004.3,380013.0,"Maquehue, Temuco Ad."
2022-01-15 00:00:00,-38.76778,-72.63194,1005.1,380013.0,"Maquehue, Temuco Ad."
2022-01-15 01:00:00,-38.76778,-72.63194,1005.6,380013.0,"Maquehue, Temuco Ad."
2022-01-15 02:00:00,-38.76778,-72.63194,1006.8,380013.0,"Maquehue, Temuco Ad."
2022-01-15 03:00:00,-38.76778,-72.63194,1007.0,380013.0,"Maquehue, Temuco Ad."
2022-01-15 04:00:00,-38.76778,-72.63194,1006.8,380013.0,"Maquehue, Temuco Ad."
2022-01-15 05:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-15 06:00:00,-38.76778,-72.63194,1006.4,380013.0,"Maquehue, Temuco Ad."
2022-01-15 07:00:00,-38.76778,-72.63194,1006.1,380013.0,"Maquehue, Temuco Ad."
2022-01-15 08:00:00,-38.76778,-72.63194,1006.4,380013.0,"Maquehue, Temuco Ad."
2022-01-15 09:00:00,-38.76778,-72.63194,1006.4,380013.0,"Maquehue, Temuco Ad."
2022-01-15 10:00:00,-38.76778,-72.63194,1006.7,380013.0,"Maquehue, Temuco Ad."
2022-01-15 11:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-15 12:00:00,-38.76778,-72.63194,1007.6,380013.0,"Maquehue, Temuco Ad."
2022-01-15 13:00:00,-38.76778,-72.63194,1008.0,380013.0,"Maquehue, Temuco Ad."
2022-01-15 14:00:00,-38.76778,-72.63194,1007.7,380013.0,"Maquehue, Temuco Ad."
2022-01-15 15:00:00,-38.76778,-72.63194,1007.8,380013.0,"Maquehue, Temuco Ad."
2022-01-15 16:00:00,-38.76778,-72.63194,1007.7,380013.0,"Maquehue, Temuco Ad."
2022-01-15 17:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-15 18:00:00,-38.76778,-72.63194,1006.8,380013.0,"Maquehue, Temuco Ad."
2022-01-15 19:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-15 20:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-15 21:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-15 22:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-15 23:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-16 00:00:00,-38.76778,-72.63194,1007.4,380013.0,"Maquehue, Temuco Ad."
2022-01-16 01:00:00,-38.76778,-72.63194,1007.6,380013.0,"Maquehue, Temuco Ad."
2022-01-16 02:00:00,-38.76778,-72.63194,1008.1,380013.0,"Maquehue, Temuco Ad."
2022-01-16 03:00:00,-38.76778,-72.63194,1008.0,380013.0,"Maquehue, Temuco Ad."
2022-01-16 04:00:00,-38.76778,-72.63194,1007.8,380013.0,"Maquehue, Temuco Ad."
2022-01-16 05:00:00,-38.76778,-72.63194,1007.1,380013.0,"Maquehue, Temuco Ad."
2022-01-16 06:00:00,-38.76778,-72.63194,1006.7,380013.0,"Maquehue, Temuco Ad."
2022-01-16 07:00:00,-38.76778,-72.63194,1006.4,380013.0,"Maquehue, Temuco Ad."
2022-01-16 08:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-16 09:00:00,-38.76778,-72.63194,1006.4,380013.0,"Maquehue, Temuco Ad."
2022-01-16 10:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-16 11:00:00,-38.76778,-72.63194,1006.8,380013.0,"Maquehue, Temuco Ad."
2022-01-16 12:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-16 13:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-16 14:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-16 15:00:00,-38.76778,-72.63194,1007.5,380013.0,"Maquehue, Temuco Ad."
2022-01-16 16:00:00,-38.76778,-72.63194,1007.9,380013.0,"Maquehue, Temuco Ad."
2022-01-16 17:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-16 18:00:00,-38.76778,-72.63194,1007.1,380013.0,"Maquehue, Temuco Ad."
2022-01-16 19:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-16 20:00:00,-38.76778,-72.63194,1006.7,380013.0,"Maquehue, Temuco Ad."
2022-01-16 21:00:00,-38.76778,-72.63194,1006.7,380013.0,"Maquehue, Temuco Ad."
2022-01-16 22:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-16 23:00:00,-38.76778,-72.63194,1007.1,380013.0,"Maquehue, Temuco Ad."
2022-01-17 00:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-17 01:00:00,-38.76778,-72.63194,1008.2,380013.0,"Maquehue, Temuco Ad."
2022-01-17 02:00:00,-38.76778,-72.63194,1008.6,380013.0,"Maquehue, Temuco Ad."
2022-01-17 03:00:00,-38.76778,-72.63194,1008.5,380013.0,"Maquehue, Temuco Ad."
2022-01-17 04:00:00,-38.76778,-72.63194,1008.6,380013.0,"Maquehue, Temuco Ad."
2022-01-17 05:00:00,-38.76778,-72.63194,1008.8,380013.0,"Maquehue, Temuco Ad."
2022-01-17 06:00:00,-38.76778,-72.63194,1008.3,380013.0,"Maquehue, Temuco Ad."
2022-01-17 07:00:00,-38.76778,-72.63194,1008.6,380013.0,"Maquehue, Temuco Ad."
2022-01-17 08:00:00,-38.76778,-72.63194,1009.0,380013.0,"Maquehue, Temuco Ad."
2022-01-17 09:00:00,-38.76778,-72.63194,1009.4,380013.0,"Maquehue, Temuco Ad."
2022-01-17 10:00:00,-38.76778,-72.63194,1009.9,380013.0,"Maquehue, Temuco Ad."
2022-01-17 11:00:00,-38.76778,-72.63194,1010.4,380013.0,"Maquehue, Temuco Ad."
2022-01-17 12:00:00,-38.76778,-72.63194,1011.1,380013.0,"Maquehue, Temuco Ad."
2022-01-17 13:00:00,-38.76778,-72.63194,1011.1,380013.0,"Maquehue, Temuco Ad."
2022-01-17 14:00:00,-38.76778,-72.63194,1011.1,380013.0,"Maquehue, Temuco Ad."
2022-01-17 15:00:00,-38.76778,-72.63194,1011.1,380013.0,"Maquehue, Temuco Ad."
2022-01-17 16:00:00,-38.76778,-72.63194,1011.2,380013.0,"Maquehue, Temuco Ad."
2022-01-17 17:00:00,-38.76778,-72.63194,1010.8,380013.0,"Maquehue, Temuco Ad."
2022-01-17 18:00:00,-38.76778,-72.63194,1010.2,380013.0,"Maquehue, Temuco Ad."
2022-01-17 19:00:00,-38.76778,-72.63194,1010.4,380013.0,"Maquehue, Temuco Ad."
2022-01-17 20:00:00,-38.76778,-72.63194,1010.7,380013.0,"Maquehue, Temuco Ad."
2022-01-17 21:00:00,-38.76778,-72.63194,1010.5,380013.0,"Maquehue, Temuco Ad."
2022-01-17 22:00:00,-38.76778,-72.63194,1011.0,380013.0,"Maquehue, Temuco Ad."
2022-01-17 23:00:00,-38.76778,-72.63194,1011.5,380013.0,"Maquehue, Temuco Ad."
2022-01-18 00:00:00,-38.76778,-72.63194,1012.3,380013.0,"Maquehue, Temuco Ad."
2022-01-18 01:00:00,-38.76778,-72.63194,1012.7,380013.0,"Maquehue, Temuco Ad."
2022-01-18 02:00:00,-38.76778,-72.63194,1013.3,380013.0,"Maquehue, Temuco Ad."
2022-01-18 03:00:00,-38.76778,-72.63194,1013.2,380013.0,"Maquehue, Temuco Ad."
2022-01-18 04:00:00,-38.76778,-72.63194,1013.2,380013.0,"Maquehue, Temuco Ad."
2022-01-18 05:00:00,-38.76778,-72.63194,1012.7,380013.0,"Maquehue, Temuco Ad."
2022-01-18 06:00:00,-38.76778,-72.63194,1011.8,380013.0,"Maquehue, Temuco Ad."
2022-01-18 07:00:00,-38.76778,-72.63194,1011.0,380013.0,"Maquehue, Temuco Ad."
2022-01-18 08:00:00,-38.76778,-72.63194,1010.4,380013.0,"Maquehue, Temuco Ad."
2022-01-18 09:00:00,-38.76778,-72.63194,1010.3,380013.0,"Maquehue, Temuco Ad."
2022-01-18 10:00:00,-38.76778,-72.63194,1010.1,380013.0,"Maquehue, Temuco Ad."
2022-01-18 11:00:00,-38.76778,-72.63194,1009.9,380013.0,"Maquehue, Temuco Ad."
2022-01-18 12:00:00,-38.76778,-72.63194,1009.4,380013.0,"Maquehue, Temuco Ad."
2022-01-18 13:00:00,-38.76778,-72.63194,1008.2,380013.0,"Maquehue, Temuco Ad."
2022-01-18 14:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-18 15:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-18 16:00:00,-38.76778,-72.63194,1005.8,380013.0,"Maquehue, Temuco Ad."
2022-01-18 17:00:00,-38.76778,-72.63194,1005.3,380013.0,"Maquehue, Temuco Ad."
2022-01-18 18:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-18 19:00:00,-38.76778,-72.63194,1004.2,380013.0,"Maquehue, Temuco Ad."
2022-01-18 20:00:00,-38.76778,-72.63194,1003.8,380013.0,"Maquehue, Temuco Ad."
2022-01-18 21:00:00,-38.76778,-72.63194,1004.0,380013.0,"Maquehue, Temuco Ad."
2022-01-18 22:00:00,-38.76778,-72.63194,1004.2,380013.0,"Maquehue, Temuco Ad."
2022-01-18 23:00:00,-38.76778,-72.63194,1004.7,380013.0,"Maquehue, Temuco Ad."
2022-01-19 00:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 01:00:00,-38.76778,-72.63194,1005.9,380013.0,"Maquehue, Temuco Ad."
2022-01-19 02:00:00,-38.76778,-72.63194,1006.4,380013.0,"Maquehue, Temuco Ad."
2022-01-19 03:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-19 04:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 05:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-19 06:00:00,-38.76778,-72.63194,1005.8,380013.0,"Maquehue, Temuco Ad."
2022-01-19 07:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 08:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-19 09:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-19 10:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 11:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-19 12:00:00,-38.76778,-72.63194,1007.4,380013.0,"Maquehue, Temuco Ad."
2022-01-19 13:00:00,-38.76778,-72.63194,1007.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 14:00:00,-38.76778,-72.63194,1007.4,380013.0,"Maquehue, Temuco Ad."
2022-01-19 15:00:00,-38.76778,-72.63194,1007.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 16:00:00,-38.76778,-72.63194,1007.3,380013.0,"Maquehue, Temuco Ad."
2022-01-19 17:00:00,-38.76778,-72.63194,1007.1,380013.0,"Maquehue, Temuco Ad."
2022-01-19 18:00:00,-38.76778,-72.63194,1006.8,380013.0,"Maquehue, Temuco Ad."
2022-01-19 19:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-19 20:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-19 21:00:00,-38.76778,-72.63194,1006.8,380013.0,"Maquehue, Temuco Ad."
2022-01-19 22:00:00,-38.76778,-72.63194,1006.6,380013.0,"Maquehue, Temuco Ad."
2022-01-19 23:00:00,-38.76778,-72.63194,1006.9,380013.0,"Maquehue, Temuco Ad."
2022-01-20 00:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-20 01:00:00,-38.76778,-72.63194,1007.6,380013.0,"Maquehue, Temuco Ad."
2022-01-20 02:00:00,-38.76778,-72.63194,1007.8,380013.0,"Maquehue, Temuco Ad."
2022-01-20 03:00:00,-38.76778,-72.63194,1007.8,380013.0,"Maquehue, Temuco Ad."
2022-01-20 04:00:00,-38.76778,-72.63194,1007.1,380013.0,"Maquehue, Temuco Ad."
2022-01-20 05:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-20 06:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-20 07:00:00,-38.76778,-72.63194,1005.3,380013.0,"Maquehue, Temuco Ad."
2022-01-20 08:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-20 09:00:00,-38.76778,-72.63194,1005.1,380013.0,"Maquehue, Temuco Ad."
2022-01-20 10:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-20 11:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-20 12:00:00,-38.76778,-72.63194,1006.1,380013.0,"Maquehue, Temuco Ad."
2022-01-20 13:00:00,-38.76778,-72.63194,1006.3,380013.0,"Maquehue, Temuco Ad."
2022-01-20 14:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-20 15:00:00,-38.76778,-72.63194,1006.1,380013.0,"Maquehue, Temuco Ad."
2022-01-20 16:00:00,-38.76778,-72.63194,1005.4,380013.0,"Maquehue, Temuco Ad."
2022-01-20 17:00:00,-38.76778,-72.63194,1005.0,380013.0,"Maquehue, Temuco Ad."
2022-01-20 18:00:00,-38.76778,-72.63194,1004.7,380013.0,"Maquehue, Temuco Ad."
2022-01-20 19:00:00,-38.76778,-72.63194,1004.8,380013.0,"Maquehue, Temuco Ad."
2022-01-20 20:00:00,-38.76778,-72.63194,1004.9,380013.0,"Maquehue, Temuco Ad."
2022-01-20 21:00:00,-38.76778,-72.63194,1005.1,380013.0,"Maquehue, Temuco Ad."
2022-01-20 22:00:00,-38.76778,-72.63194,1005.0,380013.0,"Maquehue, Temuco Ad."
2022-01-20 23:00:00,-38.76778,-72.63194,1005.5,380013.0,"Maquehue, Temuco Ad."
2022-01-21 00:00:00,-38.76778,-72.63194,1006.0,380013.0,"Maquehue, Temuco Ad."
2022-01-21 01:00:00,-38.76778,-72.63194,1006.5,380013.0,"Maquehue, Temuco Ad."
2022-01-21 02:00:00,-38.76778,-72.63194,1007.1,380013.0,"Maquehue, Temuco Ad."
2022-01-21 03:00:00,-38.76778,-72.63194,1007.2,380013.0,"Maquehue, Temuco Ad."
2022-01-21 04:00:00,-38.76778,-72.63194,1007.0,380013.0,"Maquehue, Temuco Ad."
2022-01-21 05:00:00,-38.76778,-72.63194,1006.7,380013.0,"Maquehue, Temuco Ad."
2022-01-21 06:00:00,-38.76778,-72.63194,1005.6,380013.0,"Maquehue, Temuco Ad."
2022-01-21 07:00:00,-38.76778,-72.63194,1005.2,380013.0,"Maquehue, Temuco Ad."
2022-01-21 08:00:00,-38.76778,-72.63194,1004.8,380013.0,"Maquehue, Temuco Ad."
2022-01-21 09:00:00,-38.76778,-72.63194,1004.6,380013.0,"Maquehue, Temuco Ad."
2022-01-21 10:00:00,-38.76778,-72.63194,1004.4,380013.0,"Maquehue, Temuco Ad."
2022-01-21 11:00:00,-38.76778,-72.63194,1004.6,380013.0,"Maquehue, Temuco Ad."
2022-01-21 12:00:00,-38.76778,-72.63194,1004.7,380013.0,"Maquehue, Temuco Ad."
2022-01-21 13:00:00,-38.76778,-72.63194,1004.3,380013.0,"Maquehue, Temuco Ad."
2022-01-21 14:00:00,-38.76778,-72.63194,1003.6,380013.0,"Maquehue, Temuco Ad."
2022-01-21 15:00:00,-38.76778,-72.63194,1003.4,380013.0,"Maquehue, Temuco Ad."
2022-01-21 16:00:00,-38.76778,-72.63194,1002.6,380013.0,"Maquehue, Temuco Ad."
